Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['id', 'group_name', 'political_category']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr', 'lgbm', 'rf']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']
############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  83%|████████▎ | 6478/7782 [40:58<02:46,  7.82it/s]
Batches:  83%|████████▎ | 6479/7782 [40:58<03:10,  6.84it/s]
Batches:  83%|████████▎ | 6480/7782 [40:58<03:26,  6.29it/s]
Batches:  83%|████████▎ | 6481/7782 [40:58<03:11,  6.78it/s]
Batches:  83%|████████▎ | 6482/7782 [40:58<02:56,  7.35it/s]
Batches:  83%|████████▎ | 6484/7782 [40:59<02:57,  7.31it/s]
Batches:  83%|████████▎ | 6486/7782 [40:59<02:39,  8.13it/s]
Batches:  83%|████████▎ | 6488/7782 [40:59<02:31,  8.55it/s]
Batches:  83%|████████▎ | 6489/7782 [40:59<02:45,  7.80it/s]
Batches:  83%|████████▎ | 6491/7782 [41:00<02:31,  8.50it/s]
Batches:  83%|████████▎ | 6492/7782 [41:00<02:28,  8.71it/s]
Batches:  83%|████████▎ | 6493/7782 [41:00<02:24,  8.91it/s]
Batches:  83%|████████▎ | 6495/7782 [41:00<02:18,  9.31it/s]
Batches:  83%|████████▎ | 6496/7782 [41:00<02:33,  8.39it/s]
Batches:  83%|████████▎ | 6497/7782 [41:00<02:33,  8.38it/s]
Batches:  84%|████████▎ | 6498/7782 [41:00<02:30,  8.53it/s]
Batches:  84%|████████▎ | 6500/7782 [41:01<02:29,  8.59it/s]
Batches:  84%|████████▎ | 6501/7782 [41:01<02:25,  8.78it/s]
Batches:  84%|████████▎ | 6502/7782 [41:01<02:53,  7.39it/s]
Batches:  84%|████████▎ | 6504/7782 [41:01<02:42,  7.87it/s]
Batches:  84%|████████▎ | 6506/7782 [41:01<02:42,  7.83it/s]
Batches:  84%|████████▎ | 6508/7782 [41:02<02:24,  8.82it/s]
Batches:  84%|████████▎ | 6509/7782 [41:02<02:22,  8.95it/s]
Batches:  84%|████████▎ | 6510/7782 [41:02<02:19,  9.11it/s]
Batches:  84%|████████▎ | 6511/7782 [41:02<02:22,  8.89it/s]
Batches:  84%|████████▎ | 6513/7782 [41:02<02:18,  9.13it/s]
Batches:  84%|████████▎ | 6515/7782 [41:02<02:10,  9.70it/s]
Batches:  84%|████████▎ | 6516/7782 [41:02<02:17,  9.23it/s]
Batches:  84%|████████▍ | 6518/7782 [41:03<02:13,  9.48it/s]
Batches:  84%|████████▍ | 6520/7782 [41:03<02:06,  9.97it/s]
Batches:  84%|████████▍ | 6522/7782 [41:03<02:05, 10.07it/s]
Batches:  84%|████████▍ | 6523/7782 [41:03<02:13,  9.44it/s]
Batches:  84%|████████▍ | 6525/7782 [41:03<02:10,  9.65it/s]
Batches:  84%|████████▍ | 6527/7782 [41:03<02:01, 10.37it/s]
Batches:  84%|████████▍ | 6529/7782 [41:04<01:57, 10.63it/s]
Batches:  84%|████████▍ | 6531/7782 [41:04<01:51, 11.21it/s]
Batches:  84%|████████▍ | 6533/7782 [41:04<02:01, 10.29it/s]
Batches:  84%|████████▍ | 6535/7782 [41:04<01:54, 10.88it/s]
Batches:  84%|████████▍ | 6537/7782 [41:04<01:53, 10.98it/s]
Batches:  84%|████████▍ | 6539/7782 [41:05<01:53, 10.92it/s]
Batches:  84%|████████▍ | 6541/7782 [41:05<02:09,  9.56it/s]
Batches:  84%|████████▍ | 6543/7782 [41:05<02:03, 10.04it/s]
Batches:  84%|████████▍ | 6545/7782 [41:05<02:19,  8.89it/s]
Batches:  84%|████████▍ | 6547/7782 [41:06<02:21,  8.72it/s]
Batches:  84%|████████▍ | 6549/7782 [41:06<02:11,  9.40it/s]
Batches:  84%|████████▍ | 6551/7782 [41:06<02:08,  9.59it/s]
Batches:  84%|████████▍ | 6553/7782 [41:06<02:10,  9.41it/s]
Batches:  84%|████████▍ | 6554/7782 [41:06<02:10,  9.43it/s]
Batches:  84%|████████▍ | 6555/7782 [41:06<02:09,  9.45it/s]
Batches:  84%|████████▍ | 6556/7782 [41:06<02:08,  9.53it/s]
Batches:  84%|████████▍ | 6557/7782 [41:07<02:13,  9.19it/s]
Batches:  84%|████████▍ | 6558/7782 [41:07<02:21,  8.65it/s]
Batches:  84%|████████▍ | 6559/7782 [41:07<02:23,  8.53it/s]
Batches:  84%|████████▍ | 6561/7782 [41:07<02:08,  9.51it/s]
Batches:  84%|████████▍ | 6562/7782 [41:07<02:16,  8.92it/s]
Batches:  84%|████████▍ | 6563/7782 [41:07<02:18,  8.77it/s]
Batches:  84%|████████▍ | 6564/7782 [41:07<02:15,  8.96it/s]
Batches:  84%|████████▍ | 6565/7782 [41:08<02:27,  8.26it/s]
Batches:  84%|████████▍ | 6566/7782 [41:08<02:24,  8.41it/s]
Batches:  84%|████████▍ | 6568/7782 [41:08<02:07,  9.54it/s]
Batches:  84%|████████▍ | 6569/7782 [41:08<02:13,  9.06it/s]
Batches:  84%|████████▍ | 6570/7782 [41:08<02:17,  8.79it/s]
Batches:  84%|████████▍ | 6572/7782 [41:08<02:04,  9.70it/s]
Batches:  84%|████████▍ | 6574/7782 [41:08<02:07,  9.46it/s]
Batches:  84%|████████▍ | 6575/7782 [41:09<02:06,  9.57it/s]
Batches:  85%|████████▍ | 6576/7782 [41:09<02:05,  9.58it/s]
Batches:  85%|████████▍ | 6577/7782 [41:09<02:15,  8.86it/s]
Batches:  85%|████████▍ | 6578/7782 [41:09<02:13,  8.99it/s]
Batches:  85%|████████▍ | 6579/7782 [41:09<02:23,  8.41it/s]
Batches:  85%|████████▍ | 6581/7782 [41:09<02:09,  9.28it/s]
Batches:  85%|████████▍ | 6582/7782 [41:09<02:25,  8.24it/s]
Batches:  85%|████████▍ | 6584/7782 [41:10<02:14,  8.90it/s]
Batches:  85%|████████▍ | 6585/7782 [41:10<02:12,  9.03it/s]
Batches:  85%|████████▍ | 6587/7782 [41:10<02:08,  9.27it/s]
Batches:  85%|████████▍ | 6588/7782 [41:10<02:07,  9.40it/s]
Batches:  85%|████████▍ | 6589/7782 [41:10<02:05,  9.53it/s]
Batches:  85%|████████▍ | 6591/7782 [41:10<01:59,  9.94it/s]
Batches:  85%|████████▍ | 6593/7782 [41:10<01:54, 10.35it/s]
Batches:  85%|████████▍ | 6595/7782 [41:11<01:54, 10.40it/s]
Batches:  85%|████████▍ | 6597/7782 [41:11<02:03,  9.58it/s]
Batches:  85%|████████▍ | 6598/7782 [41:11<02:15,  8.76it/s]
Batches:  85%|████████▍ | 6599/7782 [41:11<02:13,  8.85it/s]
Batches:  85%|████████▍ | 6600/7782 [41:11<02:12,  8.91it/s]
Batches:  85%|████████▍ | 6601/7782 [41:11<02:09,  9.09it/s]
Batches:  85%|████████▍ | 6602/7782 [41:11<02:08,  9.19it/s]
Batches:  85%|████████▍ | 6604/7782 [41:12<02:04,  9.49it/s]
Batches:  85%|████████▍ | 6605/7782 [41:12<02:09,  9.06it/s]
Batches:  85%|████████▍ | 6606/7782 [41:12<02:08,  9.16it/s]
Batches:  85%|████████▍ | 6608/7782 [41:12<02:08,  9.11it/s]
Batches:  85%|████████▍ | 6610/7782 [41:12<02:02,  9.56it/s]
Batches:  85%|████████▍ | 6612/7782 [41:13<01:56, 10.00it/s]
Batches:  85%|████████▍ | 6614/7782 [41:13<01:55, 10.10it/s]
Batches:  85%|████████▌ | 6616/7782 [41:13<02:04,  9.38it/s]
Batches:  85%|████████▌ | 6617/7782 [41:13<02:09,  8.98it/s]
Batches:  85%|████████▌ | 6618/7782 [41:13<02:16,  8.52it/s]
Batches:  85%|████████▌ | 6619/7782 [41:13<02:13,  8.74it/s]
Batches:  85%|████████▌ | 6621/7782 [41:14<02:01,  9.53it/s]
Batches:  85%|████████▌ | 6622/7782 [41:14<02:16,  8.52it/s]
Batches:  85%|████████▌ | 6623/7782 [41:14<02:13,  8.70it/s]
Batches:  85%|████████▌ | 6624/7782 [41:14<02:09,  8.93it/s]
Batches:  85%|████████▌ | 6625/7782 [41:14<02:14,  8.62it/s]
Batches:  85%|████████▌ | 6627/7782 [41:14<02:06,  9.16it/s]
Batches:  85%|████████▌ | 6628/7782 [41:14<02:08,  9.01it/s]
Batches:  85%|████████▌ | 6630/7782 [41:15<02:03,  9.30it/s]
Batches:  85%|████████▌ | 6631/7782 [41:15<02:03,  9.30it/s]
Batches:  85%|████████▌ | 6633/7782 [41:15<01:52, 10.18it/s]
Batches:  85%|████████▌ | 6635/7782 [41:15<01:57,  9.74it/s]
Batches:  85%|████████▌ | 6637/7782 [41:15<01:59,  9.60it/s]
Batches:  85%|████████▌ | 6639/7782 [41:15<01:53, 10.10it/s]
Batches:  85%|████████▌ | 6641/7782 [41:16<01:54,  9.96it/s]
Batches:  85%|████████▌ | 6643/7782 [41:16<01:47, 10.59it/s]
Batches:  85%|████████▌ | 6645/7782 [41:16<01:44, 10.83it/s]
Batches:  85%|████████▌ | 6647/7782 [41:16<01:52, 10.07it/s]
Batches:  85%|████████▌ | 6649/7782 [41:16<01:55,  9.83it/s]
Batches:  85%|████████▌ | 6651/7782 [41:17<02:00,  9.40it/s]
Batches:  85%|████████▌ | 6653/7782 [41:17<01:51, 10.10it/s]
Batches:  86%|████████▌ | 6655/7782 [41:17<01:58,  9.53it/s]
Batches:  86%|████████▌ | 6656/7782 [41:17<01:58,  9.49it/s]
Batches:  86%|████████▌ | 6657/7782 [41:17<01:59,  9.40it/s]
Batches:  86%|████████▌ | 6658/7782 [41:17<01:59,  9.41it/s]
Batches:  86%|████████▌ | 6659/7782 [41:17<02:05,  8.96it/s]
Batches:  86%|████████▌ | 6660/7782 [41:18<02:02,  9.18it/s]
Batches:  86%|████████▌ | 6661/7782 [41:18<02:12,  8.49it/s]
Batches:  86%|████████▌ | 6662/7782 [41:18<02:13,  8.37it/s]
Batches:  86%|████████▌ | 6664/7782 [41:18<02:05,  8.88it/s]
Batches:  86%|████████▌ | 6665/7782 [41:18<02:03,  9.06it/s]
Batches:  86%|████████▌ | 6666/7782 [41:18<02:03,  9.07it/s]
Batches:  86%|████████▌ | 6668/7782 [41:18<02:00,  9.23it/s]
Batches:  86%|████████▌ | 6669/7782 [41:19<01:59,  9.33it/s]
Batches:  86%|████████▌ | 6671/7782 [41:19<01:52,  9.83it/s]
Batches:  86%|████████▌ | 6673/7782 [41:19<01:47, 10.32it/s]
Batches:  86%|████████▌ | 6675/7782 [41:19<01:40, 10.97it/s]
Batches:  86%|████████▌ | 6677/7782 [41:19<01:38, 11.23it/s]
Batches:  86%|████████▌ | 6679/7782 [41:19<01:38, 11.15it/s]
Batches:  86%|████████▌ | 6681/7782 [41:20<01:38, 11.13it/s]
Batches:  86%|████████▌ | 6683/7782 [41:20<01:49, 10.00it/s]
Batches:  86%|████████▌ | 6685/7782 [41:20<01:45, 10.42it/s]
Batches:  86%|████████▌ | 6687/7782 [41:20<01:45, 10.34it/s]
Batches:  86%|████████▌ | 6689/7782 [41:20<01:43, 10.59it/s]
Batches:  86%|████████▌ | 6691/7782 [41:21<01:39, 10.95it/s]
Batches:  86%|████████▌ | 6693/7782 [41:21<01:47, 10.11it/s]
Batches:  86%|████████▌ | 6695/7782 [41:21<01:40, 10.76it/s]
Batches:  86%|████████▌ | 6697/7782 [41:21<01:49,  9.93it/s]
Batches:  86%|████████▌ | 6699/7782 [41:21<01:46, 10.13it/s]
Batches:  86%|████████▌ | 6701/7782 [41:22<01:59,  9.06it/s]
Batches:  86%|████████▌ | 6702/7782 [41:22<01:59,  9.07it/s]
Batches:  86%|████████▌ | 6704/7782 [41:22<01:59,  9.00it/s]
Batches:  86%|████████▌ | 6705/7782 [41:22<01:58,  9.09it/s]
Batches:  86%|████████▌ | 6707/7782 [41:22<01:50,  9.77it/s]
Batches:  86%|████████▌ | 6708/7782 [41:22<01:57,  9.11it/s]
Batches:  86%|████████▌ | 6710/7782 [41:23<01:46, 10.11it/s]
Batches:  86%|████████▋ | 6712/7782 [41:23<01:37, 10.99it/s]
Batches:  86%|████████▋ | 6714/7782 [41:23<01:47,  9.93it/s]
Batches:  86%|████████▋ | 6716/7782 [41:23<01:42, 10.43it/s]
Batches:  86%|████████▋ | 6718/7782 [41:23<01:37, 10.93it/s]
Batches:  86%|████████▋ | 6720/7782 [41:24<01:34, 11.29it/s]
Batches:  86%|████████▋ | 6722/7782 [41:24<01:31, 11.57it/s]
Batches:  86%|████████▋ | 6724/7782 [41:24<01:30, 11.75it/s]
Batches:  86%|████████▋ | 6726/7782 [41:24<01:29, 11.74it/s]
Batches:  86%|████████▋ | 6728/7782 [41:24<01:29, 11.74it/s]
Batches:  86%|████████▋ | 6730/7782 [41:24<01:27, 12.09it/s]
Batches:  87%|████████▋ | 6732/7782 [41:25<01:30, 11.63it/s]
Batches:  87%|████████▋ | 6734/7782 [41:25<01:36, 10.85it/s]
Batches:  87%|████████▋ | 6736/7782 [41:25<01:36, 10.85it/s]
Batches:  87%|████████▋ | 6738/7782 [41:25<01:33, 11.23it/s]
Batches:  87%|████████▋ | 6740/7782 [41:25<01:29, 11.58it/s]
Batches:  87%|████████▋ | 6742/7782 [41:25<01:29, 11.66it/s]
Batches:  87%|████████▋ | 6744/7782 [41:26<01:34, 10.96it/s]
Batches:  87%|████████▋ | 6746/7782 [41:26<01:31, 11.28it/s]
Batches:  87%|████████▋ | 6748/7782 [41:26<01:29, 11.50it/s]
Batches:  87%|████████▋ | 6750/7782 [41:26<01:26, 11.91it/s]
Batches:  87%|████████▋ | 6752/7782 [41:26<01:23, 12.34it/s]
Batches:  87%|████████▋ | 6754/7782 [41:26<01:32, 11.08it/s]
Batches:  87%|████████▋ | 6756/7782 [41:27<01:31, 11.19it/s]
Batches:  87%|████████▋ | 6758/7782 [41:27<01:27, 11.71it/s]
Batches:  87%|████████▋ | 6760/7782 [41:27<01:28, 11.55it/s]
Batches:  87%|████████▋ | 6762/7782 [41:27<01:26, 11.79it/s]
Batches:  87%|████████▋ | 6764/7782 [41:27<01:25, 11.85it/s]
Batches:  87%|████████▋ | 6766/7782 [41:27<01:25, 11.82it/s]
Batches:  87%|████████▋ | 6768/7782 [41:28<01:25, 11.90it/s]
Batches:  87%|████████▋ | 6770/7782 [41:28<01:23, 12.18it/s]
Batches:  87%|████████▋ | 6772/7782 [41:28<01:28, 11.41it/s]
Batches:  87%|████████▋ | 6774/7782 [41:28<01:26, 11.60it/s]
Batches:  87%|████████▋ | 6776/7782 [41:28<01:24, 11.89it/s]
Batches:  87%|████████▋ | 6778/7782 [41:28<01:23, 11.99it/s]
Batches:  87%|████████▋ | 6780/7782 [41:29<01:23, 12.02it/s]
Batches:  87%|████████▋ | 6782/7782 [41:29<01:23, 11.95it/s]
Batches:  87%|████████▋ | 6784/7782 [41:29<01:28, 11.34it/s]
Batches:  87%|████████▋ | 6786/7782 [41:29<01:29, 11.11it/s]
Batches:  87%|████████▋ | 6788/7782 [41:29<01:35, 10.41it/s]
Batches:  87%|████████▋ | 6790/7782 [41:30<01:30, 11.00it/s]
Batches:  87%|████████▋ | 6792/7782 [41:30<01:25, 11.57it/s]
Batches:  87%|████████▋ | 6794/7782 [41:30<01:24, 11.71it/s]
Batches:  87%|████████▋ | 6796/7782 [41:30<01:22, 11.96it/s]
Batches:  87%|████████▋ | 6798/7782 [41:30<01:21, 12.08it/s]
Batches:  87%|████████▋ | 6800/7782 [41:30<01:19, 12.28it/s]
Batches:  87%|████████▋ | 6802/7782 [41:31<01:20, 12.16it/s]
Batches:  87%|████████▋ | 6804/7782 [41:31<01:18, 12.54it/s]
Batches:  87%|████████▋ | 6806/7782 [41:31<01:16, 12.75it/s]
Batches:  87%|████████▋ | 6808/7782 [41:31<01:22, 11.78it/s]
Batches:  88%|████████▊ | 6810/7782 [41:31<01:26, 11.29it/s]
Batches:  88%|████████▊ | 6812/7782 [41:31<01:25, 11.38it/s]
Batches:  88%|████████▊ | 6814/7782 [41:32<01:23, 11.63it/s]
Batches:  88%|████████▊ | 6816/7782 [41:32<01:22, 11.71it/s]
Batches:  88%|████████▊ | 6818/7782 [41:32<01:20, 11.91it/s]
Batches:  88%|████████▊ | 6820/7782 [41:32<01:20, 11.93it/s]
Batches:  88%|████████▊ | 6822/7782 [41:32<01:31, 10.50it/s]
Batches:  88%|████████▊ | 6824/7782 [41:33<01:31, 10.50it/s]
Batches:  88%|████████▊ | 6826/7782 [41:33<01:29, 10.71it/s]
Batches:  88%|████████▊ | 6828/7782 [41:33<01:27, 10.89it/s]
Batches:  88%|████████▊ | 6830/7782 [41:33<01:26, 10.98it/s]
Batches:  88%|████████▊ | 6832/7782 [41:33<01:24, 11.22it/s]
Batches:  88%|████████▊ | 6834/7782 [41:33<01:23, 11.42it/s]
Batches:  88%|████████▊ | 6836/7782 [41:34<01:22, 11.45it/s]
Batches:  88%|████████▊ | 6838/7782 [41:34<01:23, 11.37it/s]
Batches:  88%|████████▊ | 6840/7782 [41:34<01:27, 10.72it/s]
Batches:  88%|████████▊ | 6842/7782 [41:34<01:25, 10.96it/s]
Batches:  88%|████████▊ | 6844/7782 [41:34<01:20, 11.71it/s]
Batches:  88%|████████▊ | 6846/7782 [41:34<01:17, 12.10it/s]
Batches:  88%|████████▊ | 6848/7782 [41:35<01:14, 12.58it/s]
Batches:  88%|████████▊ | 6850/7782 [41:35<01:13, 12.72it/s]
Batches:  88%|████████▊ | 6852/7782 [41:35<01:13, 12.69it/s]
