Carregando configurações de: /home/students/moliveira/telegram-political-toxicity/grid_search_config.yaml
| 1. Carregando amostra das mensagens...
   -> Foram encontrados 996055 mensagens provenientes de 7803 grupos.
   -> Foram amostrados 99606 mensagens provenientes de 5385 grupos.
   -> Textos únicos para treinamento: 89632

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| 2. Gerando embeddings...
   -> Dispositivo: cpu
   -> Cache salva em: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_grid/paraphrase-MiniLM-L6-v2.pkl
| 3. Busca em Grade de hiperparâmetros...
   -> 288 combinações
   -> 282 combinações já concluídas, retomando...
[1/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Avaliando modelo
   -> Outliers (ruído): 41464 (46.3%)
   -> Silhoueta: 0.0927
   -> Diversidade: 0.7514
   -> Coerência (c_v): 0.4517

[218/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42239 (47.1%)
   -> Silhoueta: 0.1014
   -> Diversidade: 0.6887
   -> Coerência (c_v): 0.5193

[219/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40218 (44.9%)
   -> Silhoueta: 0.1074
   -> Diversidade: 0.6215
   -> Coerência (c_v): 0.5942

[220/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40552 (45.2%)
   -> Silhoueta: 0.1087
   -> Diversidade: 0.6500
   -> Coerência (c_v): 0.5383

[221/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41434 (46.2%)
   -> Silhoueta: 0.1141
   -> Diversidade: 0.6092
   -> Coerência (c_v): 0.5950

[222/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38840 (43.3%)
   -> Silhoueta: 0.1118
   -> Diversidade: 0.5618
   -> Coerência (c_v): 0.6542

[223/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37337 (41.7%)
   -> Silhoueta: 0.0958
   -> Diversidade: 0.6098
   -> Coerência (c_v): 0.5849

[224/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37704 (42.1%)
   -> Silhoueta: 0.1135
   -> Diversidade: 0.5849
   -> Coerência (c_v): 0.6431

[225/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38979 (43.5%)
   -> Silhoueta: 0.1246
   -> Diversidade: 0.5620
   -> Coerência (c_v): 0.6672

[226/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35969 (40.1%)
   -> Silhoueta: 0.1045
   -> Diversidade: 0.6012
   -> Coerência (c_v): 0.6522

[227/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36016 (40.2%)
   -> Silhoueta: 0.1129
   -> Diversidade: 0.5778
   -> Coerência (c_v): 0.6645

[228/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37242 (41.5%)
   -> Silhoueta: 0.1195
   -> Diversidade: 0.5799
   -> Coerência (c_v): 0.6802

[229/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35670 (39.8%)
   -> Silhoueta: 0.1119
   -> Diversidade: 0.5947
   -> Coerência (c_v): 0.6835

[230/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35909 (40.1%)
   -> Silhoueta: 0.1095
   -> Diversidade: 0.5748
   -> Coerência (c_v): 0.6965

[231/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37355 (41.7%)
   -> Silhoueta: 0.1151
   -> Diversidade: 0.5912
   -> Coerência (c_v): 0.6900

[232/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 34353 (38.3%)
   -> Silhoueta: 0.1062
   -> Diversidade: 0.6084
   -> Coerência (c_v): 0.6925

[233/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35290 (39.4%)
   -> Silhoueta: 0.1107
   -> Diversidade: 0.6030
   -> Coerência (c_v): 0.7081

[234/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36365 (40.6%)
   -> Silhoueta: 0.1159
   -> Diversidade: 0.6078
   -> Coerência (c_v): 0.7023

[235/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 34328 (38.3%)
   -> Silhoueta: 0.1055
   -> Diversidade: 0.6429
   -> Coerência (c_v): 0.6982

[236/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 33985 (37.9%)
   -> Silhoueta: 0.1174
   -> Diversidade: 0.6533
   -> Coerência (c_v): 0.7046

[237/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 31942 (35.6%)
   -> Silhoueta: 0.1011
   -> Diversidade: 0.6205
   -> Coerência (c_v): 0.7182

[238/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 34288 (38.3%)
   -> Silhoueta: 0.1266
   -> Diversidade: 0.6522
   -> Coerência (c_v): 0.7101

[239/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 34649 (38.7%)
   -> Silhoueta: 0.1395
   -> Diversidade: 0.6607
   -> Coerência (c_v): 0.7164

[240/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 31509 (35.2%)
   -> Silhoueta: 0.1262
   -> Diversidade: 0.6414
   -> Coerência (c_v): 0.7334

[241/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44638 (49.8%)
   -> Silhoueta: 0.1177
   -> Diversidade: 0.6887
   -> Coerência (c_v): 0.5242

[242/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40125 (44.8%)
   -> Silhoueta: 0.0982
   -> Diversidade: 0.6413
   -> Coerência (c_v): 0.5755

[243/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 46876 (52.3%)
   -> Silhoueta: 0.1314
   -> Diversidade: 0.6167
   -> Coerência (c_v): 0.6104

[244/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44438 (49.6%)
   -> Silhoueta: 0.1151
   -> Diversidade: 0.6042
   -> Coerência (c_v): 0.6064

[245/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39408 (44.0%)
   -> Silhoueta: 0.1037
   -> Diversidade: 0.5898
   -> Coerência (c_v): 0.6193

[246/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39642 (44.2%)
   -> Silhoueta: 0.1136
   -> Diversidade: 0.5650
   -> Coerência (c_v): 0.6462

[247/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44617 (49.8%)
   -> Silhoueta: 0.1428
   -> Diversidade: 0.5839
   -> Coerência (c_v): 0.6434

[248/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38802 (43.3%)
   -> Silhoueta: 0.1243
   -> Diversidade: 0.5734
   -> Coerência (c_v): 0.6479

[249/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39186 (43.7%)
   -> Silhoueta: 0.1234
   -> Diversidade: 0.5573
   -> Coerência (c_v): 0.6712

[250/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 43090 (48.1%)
   -> Silhoueta: 0.1368
   -> Diversidade: 0.5826
   -> Coerência (c_v): 0.6858

[251/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36993 (41.3%)
   -> Silhoueta: 0.1133
   -> Diversidade: 0.5657
   -> Coerência (c_v): 0.6969

[252/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39419 (44.0%)
   -> Silhoueta: 0.1239
   -> Diversidade: 0.5606
   -> Coerência (c_v): 0.7077

[253/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42507 (47.4%)
   -> Silhoueta: 0.1725
   -> Diversidade: 0.6177
   -> Coerência (c_v): 0.6922

[254/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39127 (43.7%)
   -> Silhoueta: 0.1637
   -> Diversidade: 0.6008
   -> Coerência (c_v): 0.6859

[255/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 33762 (37.7%)
   -> Silhoueta: 0.1338
   -> Diversidade: 0.5971
   -> Coerência (c_v): 0.6947

[256/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44045 (49.1%)
   -> Silhoueta: 0.1478
   -> Diversidade: 0.6269
   -> Coerência (c_v): 0.7030

[257/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35427 (39.5%)
   -> Silhoueta: 0.1516
   -> Diversidade: 0.6174
   -> Coerência (c_v): 0.6977

[258/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35128 (39.2%)
   -> Silhoueta: 0.1142
   -> Diversidade: 0.5867
   -> Coerência (c_v): 0.7116

[259/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38162 (42.6%)
   -> Silhoueta: 0.1591
   -> Diversidade: 0.6426
   -> Coerência (c_v): 0.7388

[260/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35422 (39.5%)
   -> Silhoueta: 0.1605
   -> Diversidade: 0.6471
   -> Coerência (c_v): 0.7272

[261/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 34681 (38.7%)
   -> Silhoueta: 0.1543
   -> Diversidade: 0.6576
   -> Coerência (c_v): 0.7252

[262/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37546 (41.9%)
   -> Silhoueta: 0.1392
   -> Diversidade: 0.6279
   -> Coerência (c_v): 0.7424

[263/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35789 (39.9%)
   -> Silhoueta: 0.1834
   -> Diversidade: 0.6607
   -> Coerência (c_v): 0.7432

[264/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 34228 (38.2%)
   -> Silhoueta: 0.1834
   -> Diversidade: 0.6691
   -> Coerência (c_v): 0.7402

[265/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44830 (50.0%)
   -> Silhoueta: 0.1168
   -> Diversidade: 0.6853
   -> Coerência (c_v): 0.5335

[266/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 47496 (53.0%)
   -> Silhoueta: 0.1394
   -> Diversidade: 0.6438
   -> Coerência (c_v): 0.5744

[267/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 43203 (48.2%)
   -> Silhoueta: 0.1301
   -> Diversidade: 0.5952
   -> Coerência (c_v): 0.6112

[268/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
